ID	PATTERN_ID	INVENTORY_ID	PATTERN	INITIAL	MEDIAL	FINAL
1	1	1	CCCV	b|b j|d|f|g|g j|j|k|k w|m|m b|n|n j|p|p j|t|t j|w	b|b d|b t|d|f|g|j|j k|k|k n|k p|k t j|k w|kː|m|m b j|m p|m p t|n|n d|n f j|n g|n g d|n g w|nː|p|p t j|pː|t|tː|w	
2	1	2	CCCV	b|b l|d|d w|f|f l|g|g l|h|j|k|k l|k w|l|l j|l w|m|m b|m j|n|n w|p|p f l|p j|p l|s|s f|s h|s k|s k l|s p|t|t j|w	b|b d|b l|b s t|b t|d|d p j|f|f l|g|g l|h|j|k|k n|k p|k s m|k s p|k w|kk j|kː|l|l d j|l k j|lː|m|m b|m b j|m h w|m p|m p j|m p l|m p t|n|n d|n d l|n f|n f j|n g d|n j|n k l|n k s|n k t|n l|n s|n s j|n s k|n t l|n t m|p|p l|p t|p t j|p w|pp l|pː|s|s j|s p|s t|t|t s t|t w|w	
3	1	3	CCCV	b|b l|d|f|f l|g|h|k|k l|l|m|n|p|t	b|b d|d|f|f l|g|g m|h|k|k n|k p|kː|l|l k|m|m b|n|n d|n g d|n k l|n t m|p|p t|pp l|t|t g|t k|tː|ʔ	
4	2	1	CCCVC	b|b j|c|ç|d|d j|dz|dʒ|f|f j|j|k|m|m b|m j|n|n j|s|s b|s f|s k|s k j|s k w|s t j|s z|t|t s|ts|ts z|tʃ|w|z|ɟ|ɣ|ɣ w|ɲ|ɸ|ʃ|ʒ|ʝ|β	b|b ʃ t|c|d|d dʒ|d j|dz|dʒ|f|fː|j|j k|k|k n|k s t|k s tʃ|kk j|kː|m|m b j|n|n d|n d ʃ|n j|n k t|nː|s|s k w|t|t j|t s t|t w|ts|tʃ|tː|w|z|z j|ɟ|ɣ|ɲ|ɸ|ʃ|ʒ|ʒ j|β	c|ç|dʒ|f|k|m|s|t|ts|w|z|ɟ|ɣ|ɲ|ʃ|ʒ
5	2	2	CCCVC	b|b j|d|f|f j|f l|f r|g|g r|h|h l j|h r|j|k|k l|k w|l|m|m b|m r|n|n j|n w|p|p f l|p r|r|s|s k|s k l|s r|s t|s t j|s z|t|t s|v|w|z|z m r	b|b d|b j|b l|b s t|bb r|d|d p j|f|fː|g|gg r|h|j|j s k|k|k p|k t|k t j|l|l d j|l d r|l k|l k j|l t r|m|m b|m b r|m h w|m j|m p j|m p t|n|n f|n g|n g d|n g w|n j|n k j|n s|n s j|n s t|n s v|n t|n t l|n t m|n t r|n z|p|p l|p r|p w|r|r d w|r f|r g|r k|r n j|r t|rː|s|s t j|t|t g|t g r|t j|t k|t s|t s t|t w|v|v j|v w|w|z|z j|ʎ|ʔ	b|d|j|k|l|m|n|p|s|t|v|w|ʔ
6	2	3	CCCVC	b|b l|b r|d|d w|f|f l|f r|g|g j|g l|g l j|gg w|h|j|k|k j|k l|k r|k w|l|l j|m|m b|m r|n|n w|p|p q r|p r|q|q r|r|s|s j|s k|s k j|s k w|s l|s t r|t|t j|t r|w|w r|ŋ|ŋ w|ɢ|ʃ|ʃ j|χ	b|b s t|b t|b ʃ t|d|d j|d p j|d r|f|f l|fː|g|g l|g m|gg r|gː|h|j|j s k|k|k j|k p|k s|k s m|k s p|kk j|kː|l|l k|l t r|lː|m|m j|m p|m p l|n|n d l|n f|n f j|n f l|n k l|n k t|n s j|n s t|n t j|nː|p|p l|p r|p t j|r|r k|r m|r s|s|s t|s t j|s t r|t|t g r|t j|t s|w|ŋ|ŋ g|ŋ k j|ŋ k w|ʃ|ʃ t|ʎ|χ	b|d|f|g|j|k|l|m|n|p|r|s|t|w|ŋ|ʃ|ʎ|χ
7	2	4	CCCVC	b|d|d j|dʒ|g|g j|gg w|j|k|k j|k ŋ|m|p|s|s k w|s p|s t|s ŋ|t|t j|t s|tʃ|w|z|ŋ|ŋ w|ʂ|ʂ p|ʂ w|ʈ|ʐ	b|b j|d|d j|dʒ|g|g m|gː|j|j k|j s k|k|k s j|k s p|k t|kk j|m|m j|m p|m p j|p|s|s k w|s p|s t j|t|t s|tʃ|w|z|ŋ|ŋ g|ŋ g w|ŋ k j|ŋ k s|ŋ k tʃ|ʂ|ʈ	b|d|dʒ|g|m|p|s|t|tʃ|w|z|ŋ
8	2	5	CCCVC	b|d|d j|f|f l|g|g j|g l j|h|j|k|k j|k l|k w|l|l w|m|n|n j|n w|p|p f l|p l|s|s h|s j|s k|s l|s n|s p|t|tʃ|w|ɲ|ʂ|ʂ w|ʃ	b|b l|b s t|b t|d|d j|f|fː|g|g m|h|j|j k|j s k|k|k j|k s|k t|k w|kk j|kː|l|l d j|lː|m|m b|m b j|m j|m p|m p j|m p l|n|n d l|n f j|n j|n k t|n l|n s|n s k|n s l|n t|n t j|n t m|p|p l|p t|p t j|p w|pp l|s|s j|s p|s t j|t|t k|t tʃ|tʃ|tː|w|ɲ|ʂ|ʃ|ʃ t	b|d|f|g|j|k|l|m|n|s|t|tʃ|w|ɲ|ʂ|ʃ
9	2	6	CCCVC	b|d|d w|g|j|k|k j|m|m b|m j|n|n w|p|s|s b|s k|s k j|s t|s t j|t|t s|w|ʃ|ʃ j	b|b j|b ʃ t|d|d j|d p j|g|gː|j|j k|k|k p|k s|k s j|k s m|k s p|k t|k t j|kː|m|m b|m b j|m p|m p t|n|n d ʃ|n k j|n s|n s j|n t j|p|p t|p w|pː|s|s j|s t|t|t g|t s t|tː|w|ʃ	d|g|k|m|p|s|t|w|ʃ
10	2	7	CCCVC	h|h l j|j|k|k j|k l|k w|k ŋ|l|l j|l w|m|m j|n|n j|n w|p|p j|p ɾ|t|t j|t ɾ|w|ŋ|ŋ w|ɾ|ʃ	h|h w|j|j ɾ|k|k j|k p|k t|k w|l|l k|lː|m|m b|m p|m p t|n|n j|n k l|n k t|n l|n t l|n t m|p|p t|p w|pp l|t|t j|t k|t w|w|ŋ|ŋ k t|ɾ|ʃ|ʃ k ɾ|ʃ t	j|l|n|p|t|ŋ|ɾ|ʃ
